Breed,Group,P1,P2,P3,P4,P5,P6,P7,P8,P9
Affenpinscher,Toys,2.216666667,2.866666667,1.966666667,1.65,4.15,2.55,2.5,2.5,2.05
Afghan Hound,Hounds,2.0,3.133333333,1.733333333,1.616666667,4.15,2.3,2.4,2.3,2.133333333
Airedale Terrier,Terriers,2.0,3.033333333,1.8,1.583333333,4.4,2.35,2.133333333,2.325,2.116666667
Akita,Utility,2.416666667,2.466666667,1.833333333,2.15,4.15,2.15,2.233333333,2.1,2.333333333
Akita (Japanese),Utility,2.483333333,2.366666667,1.866666667,2.25,4.05,2.15,2.266666667,2.1,2.366666667
Alaskan Malamute,Utility,2.1,3.1,1.966666667,1.633333333,4.55,2.55,2.333333333,2.35,2.166666667
American Hairless Terrier,Terriers,1.966666667,3.0,1.966666667,1.516666667,4.25,2.65,2.2,2.55,1.966666667
American Staffordshire Terrier,Terriers,2.133333333,2.8,1.933333333,1.716666667,4.4,2.45,2.2,2.3,2.133333333
Anatolian Shepherd Dog,Utility,2.283333333,2.366666667,1.666666667,1.966666667,4.25,2.0,2.166666667,1.925,2.2
Australasian Bosdog,Non-Sporting,1.933333333,2.633333333,1.766666667,1.533333333,4.4,2.3,2.133333333,2.225,1.9
Australian Cattle Dog,Working Dogs,1.75,3.433333333,1.633333333,1.283333333,4.65,2.2,1.966666667,2.25,2.05
Australian Kelpie,Working Dogs,1.65,3.333333333,1.533333333,1.183333333,4.75,2.1,1.866666667,2.15,1.95
Australian Shepherd,Working Dogs,1.8,3.166666667,1.8,1.4,4.55,2.4,1.966666667,2.325,2.016666667
Australian Silky Terrier,Toys,2.083333333,2.9,1.966666667,1.6,4.25,2.55,2.3,2.45,2.05
Australian Stumpy Tail Cattle Dog,Working Dogs,1.75,3.333333333,1.6,1.283333333,4.65,2.15,1.966666667,2.2,2.016666667
Australian Terrier,Terriers,2.0,2.866666667,1.866666667,1.566666667,4.35,2.45,2.166666667,2.35,2.016666667
Azawakh,Hounds,2.133333333,3.1,1.733333333,1.883333333,3.95,2.2,2.333333333,2.275,2.333333333
Basenji,Hounds,2.233333333,3.2,1.9,1.783333333,4.15,2.4,2.533333333,2.4,2.3
Basset Fauve De Bretagne,Hounds,1.666666667,2.7,1.533333333,1.183333333,4.6,2.1,2.0,2.0,1.733333333
Basset Hound,Hounds,1.666666667,2.4,1.533333333,1.2,4.5,2.1,2.033333333,1.975,1.6
Bavarian Mountain Scent Hound,Hounds,1.75,2.833333333,1.566666667,1.35,4.45,2.1,2.033333333,2.075,1.883333333
Beagle,Hounds,1.6,2.9,1.533333333,1.0,4.75,2.15,2.033333333,2.075,1.65
Bearded Collie,Working Dogs,1.716666667,3.033333333,1.766666667,1.216666667,4.65,2.4,2.033333333,2.3,1.816666667
Beauceron (Berger de Beauce),Working Dogs,1.95,2.866666667,1.733333333,1.666666667,4.45,2.2,1.966666667,2.15,2.116666667
Bedlington Terrier,Terriers,1.916666667,2.666666667,1.733333333,1.483333333,4.4,2.3,2.1,2.225,1.9
Belgian Shepherd Dog (Groenendael),Working Dogs,1.9,3.0,1.8,1.616666667,4.3,2.35,1.966666667,2.325,2.1
Belgian Shepherd Dog (Laekenois),Working Dogs,1.9,2.9,1.733333333,1.616666667,4.3,2.25,1.966666667,2.25,2.066666667
Belgian Shepherd Dog (Malinois),Working Dogs,1.933333333,3.1,1.733333333,1.616666667,4.4,2.2,2.0,2.25,2.166666667
Belgian Shepherd Dog (Tervueren),Working Dogs,1.9,3.0,1.8,1.616666667,4.3,2.35,1.966666667,2.325,2.1
Bergamasco Shepherd Dog,Working Dogs,1.8,2.666666667,1.6,1.433333333,4.5,2.1,1.966666667,2.075,1.866666667
Bernese Mountain Dog,Utility,1.45,2.166666667,1.633333333,1.016666667,4.7,2.3,1.8,2.05,1.35
Bichon Frise,Toys,1.716666667,2.6,1.866666667,1.183333333,4.5,2.6,2.133333333,2.4,1.583333333
Biewer Terrier,Toys,2.033333333,2.8,1.966666667,1.566666667,4.3,2.6,2.3,2.475,1.95
Black and Tan Coonhound,Hounds,1.733333333,2.8,1.533333333,1.283333333,4.55,2.05,2.066666667,2.0,1.85
Bloodhound,Hounds,1.583333333,2.6,1.466666667,1.1,4.6,2.05,1.966666667,1.925,1.633333333
Bluetick Coonhound,Hounds,1.783333333,2.9,1.6,1.366666667,4.45,2.15,2.066666667,2.1,1.933333333
Bolognese,Toys,1.9,2.433333333,2.033333333,1.533333333,4.3,2.75,2.2,2.5,1.75
Border Collie,Working Dogs,1.566666667,3.266666667,1.633333333,1.116666667,4.75,2.25,1.833333333,2.225,1.85
Border Terrier,Terriers,1.783333333,2.933333333,1.7,1.333333333,4.55,2.3,2.0,2.2,1.9
Borzoi,Hounds,1.983333333,2.833333333,1.7,1.733333333,4.15,2.2,2.2,2.175,2.133333333
Boston Terrier,Non-Sporting,1.75,2.533333333,1.766666667,1.283333333,4.5,2.4,2.066666667,2.25,1.666666667
Bouvier Des Flandres,Working Dogs,1.966666667,2.633333333,1.666666667,1.716666667,4.35,2.1,1.966666667,2.075,2.05
Boxer,Utility,1.883333333,2.933333333,1.833333333,1.3,4.65,2.45,2.233333333,2.35,1.833333333
Bracco Italiano,Gundogs,1.616666667,2.633333333,1.566666667,1.183333333,4.6,2.15,1.9,2.05,1.683333333
Briard,Working Dogs,1.883333333,2.766666667,1.7,1.533333333,4.4,2.2,2.033333333,2.175,1.966666667
British Bulldog,Non-Sporting,1.983333333,2.066666667,1.8,1.45,4.3,2.4,2.233333333,2.2,1.616666667
Brittany,Gundogs,1.6,3.066666667,1.6,1.1,4.7,2.2,1.966666667,2.175,1.766666667
Bull Terrier,Terriers,2.033333333,2.8,1.8,1.516666667,4.45,2.35,2.266666667,2.275,1.966666667
Bull Terrier (Miniature),Terriers,2.133333333,2.833333333,1.9,1.616666667,4.35,2.45,2.366666667,2.375,2.033333333
Bullmastiff,Utility,2.0,2.2,1.633333333,1.633333333,4.4,2.05,2.1,1.95,1.833333333
Cairn Terrier,Terriers,1.933333333,2.8,1.766666667,1.466666667,4.45,2.35,2.133333333,2.25,1.933333333
Canaan Dog,Non-Sporting,2.116666667,2.666666667,1.733333333,1.866666667,4.2,2.15,2.166666667,2.15,2.15
Canadian Eskimo Dog,Utility,2.133333333,2.933333333,1.766666667,1.716666667,4.4,2.25,2.333333333,2.2,2.166666667
Cane Corso,Utility,2.116666667,2.366666667,1.666666667,1.85,4.3,2.0,2.1,1.975,2.05
Caucasian Shepherd Dog,Utility,2.583333333,2.233333333,1.766666667,2.4,3.95,1.95,2.333333333,1.95,2.433333333
Cavalier King Charles Spaniel,Toys,1.416666667,2.5,1.766666667,0.833333333,4.85,2.55,1.9,2.2,1.35
Central Asian Shepherd Dog,Utility,2.45,2.333333333,1.733333333,2.233333333,4.05,2.0,2.266666667,1.975,2.333333333
Cesky Terrier,Terriers,1.883333333,2.6,1.7,1.45,4.4,2.25,2.1,2.175,1.85
Chesapeake Bay Retriever,Gundogs,1.8,2.833333333,1.633333333,1.416666667,4.55,2.15,1.966666667,2.1,1.916666667
Chihuahua (Long Coat),Toys,2.4,2.6,2.366666667,2.083333333,3.8,3.05,2.566666667,2.875,2.15
Chihuahua (Smooth Coat),Toys,2.5,2.566666667,2.466666667,2.183333333,3.7,3.15,2.666666667,2.975,2.183333333
Chinese Crested Dog,Toys,2.166666667,2.633333333,2.166666667,1.8,4.05,2.85,2.366666667,2.65,2.016666667
Chow Chow,Non-Sporting,2.333333333,2.033333333,1.633333333,2.15,3.95,1.9,2.3,1.95,2.083333333
Cirneco Dell'Etna,Hounds,1.916666667,3.0,1.666666667,1.5,4.35,2.2,2.166666667,2.175,2.066666667
Clumber Spaniel,Gundogs,1.533333333,2.3,1.5,1.05,4.65,2.1,1.866666667,1.925,1.466666667
Cocker Spaniel,Gundogs,1.65,2.733333333,1.7,1.183333333,4.6,2.35,1.966666667,2.225,1.683333333
Cocker Spaniel (American),Gundogs,1.716666667,2.633333333,1.733333333,1.283333333,4.5,2.35,2.0,2.225,1.716666667
Collie (Rough),Working Dogs,1.55,2.633333333,1.666666667,1.166666667,4.6,2.3,1.833333333,2.175,1.616666667
Collie (Smooth),Working Dogs,1.616666667,2.733333333,1.6,1.183333333,4.65,2.2,1.9,2.125,1.666666667
Coton De Tulear,Toys,1.783333333,2.533333333,1.9,1.316666667,4.45,2.6,2.133333333,2.375,1.683333333
Curly Coated Retriever,Gundogs,1.733333333,2.733333333,1.566666667,1.316666667,4.5,2.1,1.966666667,2.075,1.816666667
Dachshund (Standard Long),Hounds,2.1,2.666666667,1.966666667,1.65,4.2,2.55,2.333333333,2.4,2.0
Dachshund (Standard Smooth),Hounds,2.15,2.566666667,1.966666667,1.733333333,4.1,2.55,2.333333333,2.4,2.016666667
Dachshund (Standard Wire),Hounds,2.066666667,2.766666667,1.833333333,1.583333333,4.3,2.4,2.3,2.325,2.0
Dachshund (Miniature Long),Hounds,2.266666667,2.566666667,2.1,1.833333333,4.0,2.7,2.466666667,2.55,2.05
Dachshund (Miniature Smooth),Hounds,2.333333333,2.466666667,2.133333333,1.933333333,3.9,2.7,2.5,2.55,2.083333333
Dachshund (Miniature Wire),Hounds,2.2,2.666666667,1.966666667,1.733333333,4.1,2.55,2.433333333,2.475,2.016666667
Dachshund (Rabbit Long),Hounds,2.45,2.466666667,2.266666667,2.033333333,3.8,2.85,2.633333333,2.7,2.116666667
Dachshund (Rabbit Smooth),Hounds,2.516666667,2.366666667,2.3,2.133333333,3.7,2.85,2.666666667,2.7,2.15
Dachshund (Rabbit Wire),Hounds,2.383333333,2.566666667,2.133333333,1.933333333,3.9,2.7,2.6,2.625,2.083333333
Dalmatian,Non-Sporting,1.8,2.966666667,1.666666667,1.266666667,4.6,2.25,2.133333333,2.225,1.85
Dandie Dinmont Terrier,Terriers,1.983333333,2.566666667,1.766666667,1.583333333,4.3,2.3,2.133333333,2.2,1.95
Deerhound,Hounds,1.75,2.866666667,1.566666667,1.333333333,4.45,2.1,2.066666667,2.05,1.9
Dobermann,Utility,2.033333333,2.8,1.7,1.716666667,4.45,2.1,2.066666667,2.125,2.116666667
Dogue de Bordeaux,Utility,2.0,2.033333333,1.733333333,1.633333333,4.25,2.2,2.133333333,2.05,1.766666667
Dutch Shepherd Dog,Working Dogs,1.833333333,3.0,1.7,1.483333333,4.5,2.2,1.966666667,2.2,2.033333333
English Setter,Gundogs,1.533333333,2.8,1.566666667,1.05,4.7,2.2,1.9,2.1,1.633333333
English Springer Spaniel,Gundogs,1.583333333,2.9,1.633333333,1.1,4.7,2.25,1.933333333,2.175,1.7
English Toy Terrier (Black & Tan),Toys,2.216666667,2.7,2.066666667,1.8,4.1,2.65,2.4,2.525,2.083333333
Estrela Mountain Dog,Utility,2.166666667,2.366666667,1.7,1.9,4.2,2.05,2.166666667,2.0,2.083333333
Eurasier,Non-Sporting,1.85,2.466666667,1.7,1.5,4.35,2.25,2.033333333,2.175,1.816666667
Field Spaniel,Gundogs,1.633333333,2.666666667,1.6,1.183333333,4.6,2.2,1.933333333,2.1,1.683333333
Finnish Lapphund,Working Dogs,1.75,2.666666667,1.666666667,1.316666667,4.5,2.25,2.0,2.175,1.766666667
Finnish Spitz,Hounds,2.033333333,2.833333333,1.766666667,1.65,4.25,2.25,2.233333333,2.25,2.083333333
Flat Coated Retriever,Gundogs,1.483333333,2.933333333,1.566666667,0.966666667,4.8,2.2,1.9,2.15,1.6
Fox Terrier (Smooth),Terriers,2.05,2.9,1.833333333,1.616666667,4.4,2.35,2.233333333,2.3,2.083333333
Fox Terrier (Wire),Terriers,2.133333333,2.933333333,1.833333333,1.7,4.3,2.35,2.3,2.35,2.133333333
Foxhound,Hounds,1.683333333,2.933333333,1.533333333,1.183333333,4.6,2.1,2.033333333,2.05,1.816666667
French Bulldog,Non-Sporting,1.833333333,2.3,1.833333333,1.316666667,4.45,2.5,2.133333333,2.275,1.6
German Hunting Terrier,Terriers,2.133333333,3.0,1.8,1.733333333,4.35,2.25,2.233333333,2.25,2.216666667
German Pinscher,Utility,2.0,2.8,1.733333333,1.6,4.45,2.2,2.133333333,2.175,2.033333333
German Shepherd Dog,Working Dogs,1.816666667,2.9,1.733333333,1.55,4.5,2.25,1.866666667,2.2,2.033333333
German Shepherd Dog (Long Stock Coat),Working Dogs,1.783333333,2.8,1.733333333,1.5,4.5,2.25,1.866666667,2.175,1.966666667
German Shorthaired Pointer,Gundogs,1.683333333,3.1,1.6,1.183333333,4.7,2.15,2.0,2.15,1.866666667
German Spitz (Klein),Non-Sporting,2.083333333,2.633333333,1.933333333,1.65,4.2,2.5,2.3,2.4,1.966666667
German Spitz (Mittel),Non-Sporting,1.983333333,2.666666667,1.833333333,1.55,4.3,2.4,2.2,2.3,1.933333333
German Wirehaired Pointer,Gundogs,1.733333333,3.0,1.566666667,1.266666667,4.6,2.1,2.0,2.125,1.883333333
Glen Of Imaal Terrier,Terriers,1.916666667,2.633333333,1.7,1.483333333,4.4,2.25,2.1,2.175,1.9
Golden Retriever,Gundogs,1.35,2.733333333,1.533333333,0.866666667,4.9,2.2,1.733333333,2.075,1.466666667
Gordon Setter,Gundogs,1.65,2.866666667,1.566666667,1.183333333,4.6,2.15,1.966666667,2.1,1.766666667
Grand Basset Griffon Vendeen,Hounds,1.65,2.666666667,1.5,1.15,4.6,2.05,2.033333333,1.975,1.683333333
Great Dane,Non-Sporting,1.8,2.333333333,1.666666667,1.366666667,4.5,2.2,2.033333333,2.075,1.7
Great Swiss Mountain Dog,Utility,1.816666667,2.366666667,1.6,1.433333333,4.45,2.1,1.966666667,2.0,1.766666667
Greyhound,Hounds,1.783333333,2.833333333,1.566666667,1.366666667,4.45,2.1,2.066666667,2.025,1.933333333
Griffon Bruxellois,Toys,2.166666667,2.566666667,2.033333333,1.7,4.15,2.65,2.366666667,2.475,1.966666667
Hamiltonstovare,Hounds,1.75,2.8,1.566666667,1.283333333,4.5,2.1,2.066666667,2.05,1.833333333
Harrier,Hounds,1.65,2.866666667,1.533333333,1.15,4.6,2.1,2.033333333,2.05,1.75
Havanese,Toys,1.7,2.566666667,1.866666667,1.216666667,4.55,2.6,2.066666667,2.375,1.616666667
Hungarian Vizsla,Gundogs,1.583333333,3.033333333,1.633333333,1.1,4.7,2.25,1.933333333,2.2,1.75
